$TTL 18000
@ IN SOA localhost. root.localhost. 2026042001 25200 3600 2592000 18000
  IN NS  localhost.
google-proxy-66-102-9-50.google.com CNAME .
*.google-proxy-66-102-9-50.google.com CNAME .
google-proxy-66-102-9-51.google.com CNAME .
*.google-proxy-66-102-9-51.google.com CNAME .
google-proxy-66-102-9-52.google.com CNAME .
*.google-proxy-66-102-9-52.google.com CNAME .
google-proxy-66-102-9-92.google.com CNAME .
*.google-proxy-66-102-9-92.google.com CNAME .
google-proxy-66-249-80-0.google.com CNAME .
*.google-proxy-66-249-80-0.google.com CNAME .
google-proxy-66-249-80-100.google.com CNAME .
*.google-proxy-66-249-80-100.google.com CNAME .
google-proxy-66-249-80-200.google.com CNAME .
*.google-proxy-66-249-80-200.google.com CNAME .
google-proxy-66-249-80-40.google.com CNAME .
*.google-proxy-66-249-80-40.google.com CNAME .
google-proxy-66-249-81-0.google.com CNAME .
*.google-proxy-66-249-81-0.google.com CNAME .
google-proxy-66-249-81-100.google.com CNAME .
*.google-proxy-66-249-81-100.google.com CNAME .
google-proxy-66-249-81-142.google.com CNAME .
*.google-proxy-66-249-81-142.google.com CNAME .
google-proxy-66-249-81-180.google.com CNAME .
*.google-proxy-66-249-81-180.google.com CNAME .
google-proxy-66-249-81-182.google.com CNAME .
*.google-proxy-66-249-81-182.google.com CNAME .
google-proxy-66-249-81-200.google.com CNAME .
*.google-proxy-66-249-81-200.google.com CNAME .
google-proxy-66-249-81-201.google.com CNAME .
*.google-proxy-66-249-81-201.google.com CNAME .
google-proxy-66-249-81-221.google.com CNAME .
*.google-proxy-66-249-81-221.google.com CNAME .
google-proxy-66-249-81-231.google.com CNAME .
*.google-proxy-66-249-81-231.google.com CNAME .
google-proxy-66-249-81-240.google.com CNAME .
*.google-proxy-66-249-81-240.google.com CNAME .
google-proxy-66-249-81-242.google.com CNAME .
*.google-proxy-66-249-81-242.google.com CNAME .
google-proxy-66-249-82-0.google.com CNAME .
*.google-proxy-66-249-82-0.google.com CNAME .
google-proxy-66-249-82-100.google.com CNAME .
*.google-proxy-66-249-82-100.google.com CNAME .
google-proxy-66-249-82-162.google.com CNAME .
*.google-proxy-66-249-82-162.google.com CNAME .
google-proxy-66-249-82-200.google.com CNAME .
*.google-proxy-66-249-82-200.google.com CNAME .
google-proxy-66-249-82-212.google.com CNAME .
*.google-proxy-66-249-82-212.google.com CNAME .
google-proxy-66-249-83-0.google.com CNAME .
*.google-proxy-66-249-83-0.google.com CNAME .
google-proxy-66-249-83-100.google.com CNAME .
*.google-proxy-66-249-83-100.google.com CNAME .
google-proxy-66-249-83-102.google.com CNAME .
*.google-proxy-66-249-83-102.google.com CNAME .
google-proxy-66-249-83-12.google.com CNAME .
*.google-proxy-66-249-83-12.google.com CNAME .
google-proxy-66-249-83-131.google.com CNAME .
*.google-proxy-66-249-83-131.google.com CNAME .
google-proxy-66-249-83-200.google.com CNAME .
*.google-proxy-66-249-83-200.google.com CNAME .
google-proxy-66-249-83-50.google.com CNAME .
*.google-proxy-66-249-83-50.google.com CNAME .
google-proxy-66-249-83-81.google.com CNAME .
*.google-proxy-66-249-83-81.google.com CNAME .
google-proxy-66-249-83-82.google.com CNAME .
*.google-proxy-66-249-83-82.google.com CNAME .
google-proxy-66-249-84-0.google.com CNAME .
*.google-proxy-66-249-84-0.google.com CNAME .
google-proxy-66-249-84-100.google.com CNAME .
*.google-proxy-66-249-84-100.google.com CNAME .
google-proxy-66-249-84-142.google.com CNAME .
*.google-proxy-66-249-84-142.google.com CNAME .
google-proxy-66-249-84-150.google.com CNAME .
*.google-proxy-66-249-84-150.google.com CNAME .
google-proxy-66-249-84-170.google.com CNAME .
*.google-proxy-66-249-84-170.google.com CNAME .
google-proxy-66-249-84-191.google.com CNAME .
*.google-proxy-66-249-84-191.google.com CNAME .
google-proxy-66-249-84-20.google.com CNAME .
*.google-proxy-66-249-84-20.google.com CNAME .
google-proxy-66-249-84-200.google.com CNAME .
*.google-proxy-66-249-84-200.google.com CNAME .
google-proxy-66-249-84-211.google.com CNAME .
*.google-proxy-66-249-84-211.google.com CNAME .
google-proxy-66-249-84-220.google.com CNAME .
*.google-proxy-66-249-84-220.google.com CNAME .
google-proxy-66-249-84-221.google.com CNAME .
*.google-proxy-66-249-84-221.google.com CNAME .
google-proxy-66-249-84-242.google.com CNAME .
*.google-proxy-66-249-84-242.google.com CNAME .
google-proxy-66-249-84-60.google.com CNAME .
*.google-proxy-66-249-84-60.google.com CNAME .
google-proxy-66-249-84-81.google.com CNAME .
*.google-proxy-66-249-84-81.google.com CNAME .
google-proxy-66-249-85-0.google.com CNAME .
*.google-proxy-66-249-85-0.google.com CNAME .
google-proxy-66-249-85-100.google.com CNAME .
*.google-proxy-66-249-85-100.google.com CNAME .
google-proxy-66-249-85-132.google.com CNAME .
*.google-proxy-66-249-85-132.google.com CNAME .
google-proxy-66-249-85-182.google.com CNAME .
*.google-proxy-66-249-85-182.google.com CNAME .
google-proxy-66-249-85-200.google.com CNAME .
*.google-proxy-66-249-85-200.google.com CNAME .
google-proxy-66-249-85-240.google.com CNAME .
*.google-proxy-66-249-85-240.google.com CNAME .
google-proxy-66-249-85-72.google.com CNAME .
*.google-proxy-66-249-85-72.google.com CNAME .
google-proxy-66-249-88-0.google.com CNAME .
*.google-proxy-66-249-88-0.google.com CNAME .
google-proxy-66-249-88-100.google.com CNAME .
*.google-proxy-66-249-88-100.google.com CNAME .
google-proxy-66-249-88-101.google.com CNAME .
*.google-proxy-66-249-88-101.google.com CNAME .
google-proxy-66-249-88-111.google.com CNAME .
*.google-proxy-66-249-88-111.google.com CNAME .
google-proxy-66-249-88-120.google.com CNAME .
*.google-proxy-66-249-88-120.google.com CNAME .
google-proxy-66-249-88-170.google.com CNAME .
*.google-proxy-66-249-88-170.google.com CNAME .
google-proxy-66-249-88-180.google.com CNAME .
*.google-proxy-66-249-88-180.google.com CNAME .
google-proxy-66-249-88-200.google.com CNAME .
*.google-proxy-66-249-88-200.google.com CNAME .
google-proxy-66-249-88-30.google.com CNAME .
*.google-proxy-66-249-88-30.google.com CNAME .
google-proxy-66-249-88-41.google.com CNAME .
*.google-proxy-66-249-88-41.google.com CNAME .
google-proxy-66-249-88-42.google.com CNAME .
*.google-proxy-66-249-88-42.google.com CNAME .
google-proxy-66-249-88-61.google.com CNAME .
*.google-proxy-66-249-88-61.google.com CNAME .
google-proxy-66-249-88-71.google.com CNAME .
*.google-proxy-66-249-88-71.google.com CNAME .
google-proxy-66-249-88-80.google.com CNAME .
*.google-proxy-66-249-88-80.google.com CNAME .
google-proxy-66-249-88-82.google.com CNAME .
*.google-proxy-66-249-88-82.google.com CNAME .
google-proxy-66-249-93-0.google.com CNAME .
*.google-proxy-66-249-93-0.google.com CNAME .
google-proxy-66-249-93-100.google.com CNAME .
*.google-proxy-66-249-93-100.google.com CNAME .
google-proxy-66-249-93-12.google.com CNAME .
*.google-proxy-66-249-93-12.google.com CNAME .
google-proxy-66-249-93-140.google.com CNAME .
*.google-proxy-66-249-93-140.google.com CNAME .
google-proxy-66-249-93-142.google.com CNAME .
*.google-proxy-66-249-93-142.google.com CNAME .
google-proxy-66-249-93-181.google.com CNAME .
*.google-proxy-66-249-93-181.google.com CNAME .
google-proxy-66-249-93-2.google.com CNAME .
*.google-proxy-66-249-93-2.google.com CNAME .
google-proxy-66-249-93-20.google.com CNAME .
*.google-proxy-66-249-93-20.google.com CNAME .
google-proxy-66-249-93-200.google.com CNAME .
*.google-proxy-66-249-93-200.google.com CNAME .
google-proxy-66-249-93-202.google.com CNAME .
*.google-proxy-66-249-93-202.google.com CNAME .
google-proxy-66-249-93-21.google.com CNAME .
*.google-proxy-66-249-93-21.google.com CNAME .
google-proxy-66-249-93-211.google.com CNAME .
*.google-proxy-66-249-93-211.google.com CNAME .
google-proxy-66-249-93-212.google.com CNAME .
*.google-proxy-66-249-93-212.google.com CNAME .
google-proxy-66-249-93-22.google.com CNAME .
*.google-proxy-66-249-93-22.google.com CNAME .
google-proxy-66-249-93-30.google.com CNAME .
*.google-proxy-66-249-93-30.google.com CNAME .
google-proxy-66-249-93-31.google.com CNAME .
*.google-proxy-66-249-93-31.google.com CNAME .
google-proxy-66-249-93-40.google.com CNAME .
*.google-proxy-66-249-93-40.google.com CNAME .
google-proxy-66-249-93-51.google.com CNAME .
*.google-proxy-66-249-93-51.google.com CNAME .
google-proxy-66-249-93-52.google.com CNAME .
*.google-proxy-66-249-93-52.google.com CNAME .
google-proxy-66-249-93-70.google.com CNAME .
*.google-proxy-66-249-93-70.google.com CNAME .
google-proxy-66-249-93-72.google.com CNAME .
*.google-proxy-66-249-93-72.google.com CNAME .
google-proxy-66-249-93-82.google.com CNAME .
*.google-proxy-66-249-93-82.google.com CNAME .
google-proxy-66-249-93-90.google.com CNAME .
*.google-proxy-66-249-93-90.google.com CNAME .
google-proxy-66-249-93-91.google.com CNAME .
*.google-proxy-66-249-93-91.google.com CNAME .
google-proxy-66-249-93-92.google.com CNAME .
*.google-proxy-66-249-93-92.google.com CNAME .
rate-limited-proxy-108-177-64-0.google.com CNAME .
*.rate-limited-proxy-108-177-64-0.google.com CNAME .
rate-limited-proxy-108-177-64-100.google.com CNAME .
*.rate-limited-proxy-108-177-64-100.google.com CNAME .
rate-limited-proxy-108-177-64-200.google.com CNAME .
*.rate-limited-proxy-108-177-64-200.google.com CNAME .
rate-limited-proxy-108-177-65-0.google.com CNAME .
*.rate-limited-proxy-108-177-65-0.google.com CNAME .
rate-limited-proxy-108-177-65-100.google.com CNAME .
*.rate-limited-proxy-108-177-65-100.google.com CNAME .
rate-limited-proxy-108-177-65-200.google.com CNAME .
*.rate-limited-proxy-108-177-65-200.google.com CNAME .
rate-limited-proxy-108-177-66-0.google.com CNAME .
*.rate-limited-proxy-108-177-66-0.google.com CNAME .
rate-limited-proxy-108-177-66-100.google.com CNAME .
*.rate-limited-proxy-108-177-66-100.google.com CNAME .
rate-limited-proxy-108-177-66-200.google.com CNAME .
*.rate-limited-proxy-108-177-66-200.google.com CNAME .
rate-limited-proxy-108-177-67-0.google.com CNAME .
*.rate-limited-proxy-108-177-67-0.google.com CNAME .
rate-limited-proxy-108-177-67-100.google.com CNAME .
*.rate-limited-proxy-108-177-67-100.google.com CNAME .
rate-limited-proxy-108-177-67-200.google.com CNAME .
*.rate-limited-proxy-108-177-67-200.google.com CNAME .
rate-limited-proxy-108-177-68-0.google.com CNAME .
*.rate-limited-proxy-108-177-68-0.google.com CNAME .
rate-limited-proxy-108-177-68-100.google.com CNAME .
*.rate-limited-proxy-108-177-68-100.google.com CNAME .
rate-limited-proxy-108-177-68-200.google.com CNAME .
*.rate-limited-proxy-108-177-68-200.google.com CNAME .
rate-limited-proxy-108-177-69-0.google.com CNAME .
*.rate-limited-proxy-108-177-69-0.google.com CNAME .
rate-limited-proxy-108-177-69-100.google.com CNAME .
*.rate-limited-proxy-108-177-69-100.google.com CNAME .
rate-limited-proxy-108-177-69-200.google.com CNAME .
*.rate-limited-proxy-108-177-69-200.google.com CNAME .
rate-limited-proxy-108-177-70-0.google.com CNAME .
*.rate-limited-proxy-108-177-70-0.google.com CNAME .
rate-limited-proxy-108-177-70-100.google.com CNAME .
*.rate-limited-proxy-108-177-70-100.google.com CNAME .
rate-limited-proxy-108-177-70-200.google.com CNAME .
*.rate-limited-proxy-108-177-70-200.google.com CNAME .
rate-limited-proxy-108-177-71-0.google.com CNAME .
*.rate-limited-proxy-108-177-71-0.google.com CNAME .
rate-limited-proxy-108-177-71-10.google.com CNAME .
*.rate-limited-proxy-108-177-71-10.google.com CNAME .
rate-limited-proxy-108-177-71-100.google.com CNAME .
*.rate-limited-proxy-108-177-71-100.google.com CNAME .
rate-limited-proxy-108-177-71-200.google.com CNAME .
*.rate-limited-proxy-108-177-71-200.google.com CNAME .
rate-limited-proxy-108-177-72-0.google.com CNAME .
*.rate-limited-proxy-108-177-72-0.google.com CNAME .
rate-limited-proxy-108-177-72-10.google.com CNAME .
*.rate-limited-proxy-108-177-72-10.google.com CNAME .
rate-limited-proxy-108-177-72-100.google.com CNAME .
*.rate-limited-proxy-108-177-72-100.google.com CNAME .
rate-limited-proxy-108-177-72-200.google.com CNAME .
*.rate-limited-proxy-108-177-72-200.google.com CNAME .
rate-limited-proxy-203-208-38-0.google.com CNAME .
*.rate-limited-proxy-203-208-38-0.google.com CNAME .
rate-limited-proxy-203-208-38-100.google.com CNAME .
*.rate-limited-proxy-203-208-38-100.google.com CNAME .
rate-limited-proxy-203-208-38-200.google.com CNAME .
*.rate-limited-proxy-203-208-38-200.google.com CNAME .
rate-limited-proxy-209-85-238-0.google.com CNAME .
*.rate-limited-proxy-209-85-238-0.google.com CNAME .
rate-limited-proxy-209-85-238-100.google.com CNAME .
*.rate-limited-proxy-209-85-238-100.google.com CNAME .
rate-limited-proxy-209-85-238-200.google.com CNAME .
*.rate-limited-proxy-209-85-238-200.google.com CNAME .
rate-limited-proxy-66-249-87-0.google.com CNAME .
*.rate-limited-proxy-66-249-87-0.google.com CNAME .
rate-limited-proxy-66-249-87-100.google.com CNAME .
*.rate-limited-proxy-66-249-87-100.google.com CNAME .
rate-limited-proxy-66-249-87-200.google.com CNAME .
*.rate-limited-proxy-66-249-87-200.google.com CNAME .
rate-limited-proxy-66-249-89-0.google.com CNAME .
*.rate-limited-proxy-66-249-89-0.google.com CNAME .
rate-limited-proxy-66-249-89-100.google.com CNAME .
*.rate-limited-proxy-66-249-89-100.google.com CNAME .
rate-limited-proxy-66-249-89-200.google.com CNAME .
*.rate-limited-proxy-66-249-89-200.google.com CNAME .
rate-limited-proxy-66-249-89-210.google.com CNAME .
*.rate-limited-proxy-66-249-89-210.google.com CNAME .
rate-limited-proxy-66-249-89-212.google.com CNAME .
*.rate-limited-proxy-66-249-89-212.google.com CNAME .
rate-limited-proxy-66-249-89-52.google.com CNAME .
*.rate-limited-proxy-66-249-89-52.google.com CNAME .
rate-limited-proxy-66-249-89-82.google.com CNAME .
*.rate-limited-proxy-66-249-89-82.google.com CNAME .
rate-limited-proxy-66-249-90-0.google.com CNAME .
*.rate-limited-proxy-66-249-90-0.google.com CNAME .
rate-limited-proxy-66-249-90-100.google.com CNAME .
*.rate-limited-proxy-66-249-90-100.google.com CNAME .
rate-limited-proxy-66-249-90-200.google.com CNAME .
*.rate-limited-proxy-66-249-90-200.google.com CNAME .
rate-limited-proxy-66-249-90-62.google.com CNAME .
*.rate-limited-proxy-66-249-90-62.google.com CNAME .
rate-limited-proxy-66-249-91-0.google.com CNAME .
*.rate-limited-proxy-66-249-91-0.google.com CNAME .
rate-limited-proxy-66-249-91-100.google.com CNAME .
*.rate-limited-proxy-66-249-91-100.google.com CNAME .
rate-limited-proxy-66-249-91-110.google.com CNAME .
*.rate-limited-proxy-66-249-91-110.google.com CNAME .
rate-limited-proxy-66-249-91-200.google.com CNAME .
*.rate-limited-proxy-66-249-91-200.google.com CNAME .
rate-limited-proxy-66-249-91-220.google.com CNAME .
*.rate-limited-proxy-66-249-91-220.google.com CNAME .
rate-limited-proxy-66-249-91-250.google.com CNAME .
*.rate-limited-proxy-66-249-91-250.google.com CNAME .
rate-limited-proxy-66-249-91-31.google.com CNAME .
*.rate-limited-proxy-66-249-91-31.google.com CNAME .
rate-limited-proxy-66-249-92-0.google.com CNAME .
*.rate-limited-proxy-66-249-92-0.google.com CNAME .
rate-limited-proxy-66-249-92-100.google.com CNAME .
*.rate-limited-proxy-66-249-92-100.google.com CNAME .
rate-limited-proxy-66-249-92-150.google.com CNAME .
*.rate-limited-proxy-66-249-92-150.google.com CNAME .
rate-limited-proxy-66-249-92-151.google.com CNAME .
*.rate-limited-proxy-66-249-92-151.google.com CNAME .
rate-limited-proxy-66-249-92-200.google.com CNAME .
*.rate-limited-proxy-66-249-92-200.google.com CNAME .
rate-limited-proxy-66-249-92-30.google.com CNAME .
*.rate-limited-proxy-66-249-92-30.google.com CNAME .
rate-limited-proxy-66-249-92-31.google.com CNAME .
*.rate-limited-proxy-66-249-92-31.google.com CNAME .
rate-limited-proxy-72-14-199-0.google.com CNAME .
*.rate-limited-proxy-72-14-199-0.google.com CNAME .
rate-limited-proxy-72-14-199-100.google.com CNAME .
*.rate-limited-proxy-72-14-199-100.google.com CNAME .
rate-limited-proxy-72-14-199-200.google.com CNAME .
*.rate-limited-proxy-72-14-199-200.google.com CNAME .
rate-limited-proxy-72-14-199-52.google.com CNAME .
*.rate-limited-proxy-72-14-199-52.google.com CNAME .
rate-limited-proxy-72-14-199-60.google.com CNAME .
*.rate-limited-proxy-72-14-199-60.google.com CNAME .
rate-limited-proxy-72-14-199-80.google.com CNAME .
*.rate-limited-proxy-72-14-199-80.google.com CNAME .
rate-limited-proxy-72-14-199-82.google.com CNAME .
*.rate-limited-proxy-72-14-199-82.google.com CNAME .
rate-limited-proxy-72-14-199-91.google.com CNAME .
*.rate-limited-proxy-72-14-199-91.google.com CNAME .
rate-limited-proxy-74-125-148-0.google.com CNAME .
*.rate-limited-proxy-74-125-148-0.google.com CNAME .
rate-limited-proxy-74-125-148-100.google.com CNAME .
*.rate-limited-proxy-74-125-148-100.google.com CNAME .
rate-limited-proxy-74-125-148-200.google.com CNAME .
*.rate-limited-proxy-74-125-148-200.google.com CNAME .
rate-limited-proxy-74-125-149-0.google.com CNAME .
*.rate-limited-proxy-74-125-149-0.google.com CNAME .
rate-limited-proxy-74-125-149-100.google.com CNAME .
*.rate-limited-proxy-74-125-149-100.google.com CNAME .
rate-limited-proxy-74-125-149-200.google.com CNAME .
*.rate-limited-proxy-74-125-149-200.google.com CNAME .

; Short Links
g.co CNAME .
*.g.co CNAME .
goo.gl CNAME .
*.goo.gl CNAME .
youtu.be CNAME .
*.youtu.be CNAME .
yt.be CNAME .
*.yt.be CNAME .

; Youtube
video-analytics.google.com CNAME .
*.video-analytics.google.com CNAME .
withyoutube.com CNAME .
*.withyoutube.com CNAME .
youtube-nocookie.com CNAME .
*.youtube-nocookie.com CNAME .
youtube.be CNAME .
*.youtube.be CNAME .
youtube.co.uk CNAME .
*.youtube.co.uk CNAME .
youtube.com CNAME .
*.youtube.com CNAME .
youtube.de CNAME .
*.youtube.de CNAME .
youtube.es CNAME .
*.youtube.es CNAME .
youtube.fr CNAME .
*.youtube.fr CNAME .
youtube.nl CNAME .
*.youtube.nl CNAME .
youtube.pl CNAME .
*.youtube.pl CNAME .
youtubeeducation.com CNAME .
*.youtubeeducation.com CNAME .
youtubeembeddedplayer.googleapis.com CNAME .
*.youtubeembeddedplayer.googleapis.com CNAME .
youtubegaming.com CNAME .
*.youtubegaming.com CNAME .
youtubei.googleapis.com CNAME .
*.youtubei.googleapis.com CNAME .
youtubekids.com CNAME .
*.youtubekids.com CNAME .
yt3.ggpht.com CNAME .
*.yt3.ggpht.com CNAME .
yt3.googleusercontent.com CNAME .
*.yt3.googleusercontent.com CNAME .
ytimg.com CNAME .
*.ytimg.com CNAME .

; Fitbit
fitbit.com CNAME .
*.fitbit.com CNAME .

; Nest
accounts.nest.com CNAME .
*.accounts.nest.com CNAME .
admin-migration.nest.com CNAME .
*.admin-migration.nest.com CNAME .
admin.nest.com CNAME .
*.admin.nest.com CNAME .
apps-weather.nest.com CNAME .
*.apps-weather.nest.com CNAME .
apt.hq.nest.com CNAME .
*.apt.hq.nest.com CNAME .
auth.nest.com CNAME .
*.auth.nest.com CNAME .
bootunlocker.hq.nest.com CNAME .
*.bootunlocker.hq.nest.com CNAME .
camera.nest.com CNAME .
*.camera.nest.com CNAME .
cellular-coverage.nest.com CNAME .
*.cellular-coverage.nest.com CNAME .
certified.nest.com CNAME .
*.certified.nest.com CNAME .
community.nest.com CNAME .
*.community.nest.com CNAME .
developer.nest.com CNAME .
*.developer.nest.com CNAME .
developers.nest.com CNAME .
*.developers.nest.com CNAME .
downloads.nest.com CNAME .
*.downloads.nest.com CNAME .
email1.nest.com CNAME .
*.email1.nest.com CNAME .
energy.api.nest.com CNAME .
*.energy.api.nest.com CNAME .
frontdoor.nest.com CNAME .
*.frontdoor.nest.com CNAME .
ft.nest.com CNAME .
*.ft.nest.com CNAME .
googlenestcommunity.com CNAME .
